%c, a

%#+010.t, -2147483648
"" (r:-1)
"" (r:-1)

%#+010.t, -2147483646
"" (r:-1)
"" (r:-1)

%#+010.t, 2147483646
"" (r:-1)
"" (r:-1)

%#+010.t, -1
"" (r:-1)
"" (r:-1)

%#+010.t, 0
"" (r:-1)
"" (r:-1)

%#+010.t, 2
"" (r:-1)
"" (r:-1)

%# -010t, 42
"" (r:-1)
"" (r:-1)

%# -010t, 1
"" (r:-1)
"" (r:-1)

%# -010t, 0
"" (r:-1)
"" (r:-1)

%# -010t, -1
"" (r:-1)
"" (r:-1)

%# -010t, -1547
"" (r:-1)
"" (r:-1)

%# -010t, 2147483647
"" (r:-1)
"" (r:-1)

%# -010t, -2147483648
"" (r:-1)
"" (r:-1)

%# -010t, -2147483646
"" (r:-1)
"" (r:-1)

%# -010t, 2147483646
"" (r:-1)
"" (r:-1)

%# -010t, -1
"" (r:-1)
"" (r:-1)

%# -010t, 0
"" (r:-1)
"" (r:-1)

%# -010t, 2
"" (r:-1)
"" (r:-1)

%# -10.t, 42
"" (r:-1)
"" (r:-1)

%# -10.t, 1
"" (r:-1)
"" (r:-1)

%# -10.t, 0
"" (r:-1)
"" (r:-1)

%# -10.t, -1
"" (r:-1)
"" (r:-1)

%# -10.t, -1547
"" (r:-1)
"" (r:-1)

%# -10.t, 2147483647
"" (r:-1)
"" (r:-1)

%# -10.t, -2147483648
"" (r:-1)
"" (r:-1)

%# -10.t, -2147483646
"" (r:-1)
"" (r:-1)

%# -10.t, 2147483646
"" (r:-1)
"" (r:-1)

%# -10.t, -1
"" (r:-1)
"" (r:-1)

%# -10.t, 0
"" (r:-1)
"" (r:-1)

%# -10.t, 2
"" (r:-1)
"" (r:-1)

%#-010.t, 42
"" (r:-1)
"" (r:-1)

%#-010.t, 1
"" (r:-1)
"" (r:-1)

%#-010.t, 0
"" (r:-1)
"" (r:-1)

%#-010.t, -1
"" (r:-1)
"" (r:-1)

%#-010.t, -1547
"" (r:-1)
"" (r:-1)

%#-010.t, 2147483647
"" (r:-1)
"" (r:-1)

%#-010.t, -2147483648
"" (r:-1)
"" (r:-1)

%#-010.t, -2147483646
"" (r:-1)
"" (r:-1)

%#-010.t, 2147483646
"" (r:-1)
"" (r:-1)

%#-010.t, -1
"" (r:-1)
"" (r:-1)

%#-010.t, 0
"" (r:-1)
"" (r:-1)

%#-010.t, 2
"" (r:-1)
"" (r:-1)

%# 010.t, 42
"" (r:-1)
"" (r:-1)

%# 010.t, 1
"" (r:-1)
"" (r:-1)

%# 010.t, 0
"" (r:-1)
"" (r:-1)

%# 010.t, -1
"" (r:-1)
"" (r:-1)

%# 010.t, -1547
"" (r:-1)
"" (r:-1)

%# 010.t, 2147483647
"" (r:-1)
"" (r:-1)

%# 010.t, -2147483648
"" (r:-1)
"" (r:-1)

%# 010.t, -2147483646
"" (r:-1)
"" (r:-1)

%# 010.t, 2147483646
"" (r:-1)
"" (r:-1)

%# 010.t, -1
"" (r:-1)
"" (r:-1)

%# 010.t, 0
"" (r:-1)
"" (r:-1)

%# 010.t, 2
"" (r:-1)
"" (r:-1)

% +-010t, 42
"" (r:-1)
"" (r:-1)

% +-010t, 1
"" (r:-1)
"" (r:-1)

% +-010t, 0
"" (r:-1)
"" (r:-1)

% +-010t, -1
"" (r:-1)
"" (r:-1)

% +-010t, -1547
"" (r:-1)
"" (r:-1)

% +-010t, 2147483647
"" (r:-1)
"" (r:-1)

% +-010t, -2147483648
"" (r:-1)
"" (r:-1)

% +-010t, -2147483646
"" (r:-1)
"" (r:-1)

% +-010t, 2147483646
"" (r:-1)
"" (r:-1)

% +-010t, -1
"" (r:-1)
"" (r:-1)

% +-010t, 0
"" (r:-1)
"" (r:-1)

% +-010t, 2
"" (r:-1)
"" (r:-1)

% +-10.t, 42
"" (r:-1)
"" (r:-1)

% +-10.t, 1
"" (r:-1)
"" (r:-1)

% +-10.t, 0
"" (r:-1)
"" (r:-1)

% +-10.t, -1
"" (r:-1)
"" (r:-1)

% +-10.t, -1547
"" (r:-1)
"" (r:-1)

% +-10.t, 2147483647
"" (r:-1)
"" (r:-1)

% +-10.t, -2147483648
"" (r:-1)
"" (r:-1)

% +-10.t, -2147483646
"" (r:-1)
"" (r:-1)

% +-10.t, 2147483646
"" (r:-1)
"" (r:-1)

% +-10.t, -1
"" (r:-1)
"" (r:-1)

% +-10.t, 0
"" (r:-1)
"" (r:-1)

% +-10.t, 2
"" (r:-1)
"" (r:-1)

%+-010.t, 42
"" (r:-1)
"" (r:-1)

%+-010.t, 1
"" (r:-1)
"" (r:-1)

%+-010.t, 0
"" (r:-1)
"" (r:-1)

%+-010.t, -1
"" (r:-1)
"" (r:-1)

%+-010.t, -1547
"" (r:-1)
"" (r:-1)

%+-010.t, 2147483647
"" (r:-1)
"" (r:-1)

%+-010.t, -2147483648
"" (r:-1)
"" (r:-1)

%+-010.t, -2147483646
"" (r:-1)
"" (r:-1)

%+-010.t, 2147483646
"" (r:-1)
"" (r:-1)

%+-010.t, -1
"" (r:-1)
"" (r:-1)

%+-010.t, 0
"" (r:-1)
"" (r:-1)

%+-010.t, 2
"" (r:-1)
"" (r:-1)

% +010.t, 42
"" (r:-1)
"" (r:-1)

% +010.t, 1
"" (r:-1)
"" (r:-1)

% +010.t, 0
"" (r:-1)
"" (r:-1)

% +010.t, -1
"" (r:-1)
"" (r:-1)

% +010.t, -1547
"" (r:-1)
"" (r:-1)

% +010.t, 2147483647
"" (r:-1)
"" (r:-1)

% +010.t, -2147483648
"" (r:-1)
"" (r:-1)

% +010.t, -2147483646
"" (r:-1)
"" (r:-1)

% +010.t, 2147483646
"" (r:-1)
"" (r:-1)

% +010.t, -1
"" (r:-1)
"" (r:-1)

% +010.t, 0
"" (r:-1)
"" (r:-1)

% +010.t, 2
"" (r:-1)
"" (r:-1)

% -010.t, 42
"" (r:-1)
"" (r:-1)

% -010.t, 1
"" (r:-1)
"" (r:-1)

% -010.t, 0
"" (r:-1)
"" (r:-1)

% -010.t, -1
"" (r:-1)
"" (r:-1)

% -010.t, -1547
"" (r:-1)
"" (r:-1)

% -010.t, 2147483647
"" (r:-1)
"" (r:-1)

% -010.t, -2147483648
"" (r:-1)
"" (r:-1)

% -010.t, -2147483646
"" (r:-1)
"" (r:-1)

% -010.t, 2147483646
"" (r:-1)
"" (r:-1)

% -010.t, -1
"" (r:-1)
"" (r:-1)

% -010.t, 0
"" (r:-1)
"" (r:-1)

% -010.t, 2
"" (r:-1)
"" (r:-1)

%# +-010t, 42
"" (r:-1)
"" (r:-1)

%# +-010t, 1
"" (r:-1)
"" (r:-1)

%# +-010t, 0
"" (r:-1)
"" (r:-1)

%# +-010t, -1
"" (r:-1)
"" (r:-1)

%# +-010t, -1547
"" (r:-1)
"" (r:-1)

%# +-010t, 2147483647
"" (r:-1)
"" (r:-1)

%# +-010t, -2147483648
"" (r:-1)
"" (r:-1)

%# +-010t, -2147483646
"" (r:-1)
"" (r:-1)

%# +-010t, 2147483646
"" (r:-1)
"" (r:-1)

%# +-010t, -1
"" (r:-1)
"" (r:-1)

%# +-010t, 0
"" (r:-1)
"" (r:-1)

%# +-010t, 2
"" (r:-1)
"" (r:-1)

%# +-10.t, 42
"" (r:-1)
"" (r:-1)

%# +-10.t, 1
"" (r:-1)
"" (r:-1)

%# +-10.t, 0
"" (r:-1)
"" (r:-1)

%# +-10.t, -1
"" (r:-1)
"" (r:-1)

%# +-10.t, -1547
"" (r:-1)
"" (r:-1)

%# +-10.t, 2147483647
"" (r:-1)
"" (r:-1)

%# +-10.t, -2147483648
"" (r:-1)
"" (r:-1)

%# +-10.t, -2147483646
"" (r:-1)
"" (r:-1)

%# +-10.t, 2147483646
"" (r:-1)
"" (r:-1)

%# +-10.t, -1
"" (r:-1)
"" (r:-1)

%# +-10.t, 0
"" (r:-1)
"" (r:-1)

%# +-10.t, 2
"" (r:-1)
"" (r:-1)

%#+-010.t, 42
"" (r:-1)
"" (r:-1)

%#+-010.t, 1
"" (r:-1)
"" (r:-1)

%#+-010.t, 0
"" (r:-1)
"" (r:-1)

%#+-010.t, -1
"" (r:-1)
"" (r:-1)

%#+-010.t, -1547
"" (r:-1)
"" (r:-1)

%#+-010.t, 2147483647
"" (r:-1)
"" (r:-1)

%#+-010.t, -2147483648
"" (r:-1)
"" (r:-1)

%#+-010.t, -2147483646
"" (r:-1)
"" (r:-1)

%#+-010.t, 2147483646
"" (r:-1)
"" (r:-1)

%#+-010.t, -1
"" (r:-1)
"" (r:-1)

%#+-010.t, 0
"" (r:-1)
"" (r:-1)

%#+-010.t, 2
"" (r:-1)
"" (r:-1)

%# +010.t, 42
"" (r:-1)
"" (r:-1)

%# +010.t, 1
"" (r:-1)
"" (r:-1)

%# +010.t, 0
"" (r:-1)
"" (r:-1)

%# +010.t, -1
"" (r:-1)
"" (r:-1)

%# +010.t, -1547
"" (r:-1)
"" (r:-1)

%# +010.t, 2147483647
"" (r:-1)
"" (r:-1)

%# +010.t, -2147483648
"" (r:-1)
"" (r:-1)

%# +010.t, -2147483646
"" (r:-1)
"" (r:-1)

%# +010.t, 2147483646
"" (r:-1)
"" (r:-1)

%# +010.t, -1
"" (r:-1)
"" (r:-1)

%# +010.t, 0
"" (r:-1)
"" (r:-1)

%# +010.t, 2
"" (r:-1)
"" (r:-1)

%# -010.t, 42
"" (r:-1)
"" (r:-1)

%# -010.t, 1
"" (r:-1)
"" (r:-1)

%# -010.t, 0
"" (r:-1)
"" (r:-1)

%# -010.t, -1
"" (r:-1)
"" (r:-1)

%# -010.t, -1547
"" (r:-1)
"" (r:-1)

%# -010.t, 2147483647
"" (r:-1)
"" (r:-1)

%# -010.t, -2147483648
"" (r:-1)
"" (r:-1)

%# -010.t, -2147483646
"" (r:-1)
"" (r:-1)

%# -010.t, 2147483646
"" (r:-1)
"" (r:-1)

%# -010.t, -1
"" (r:-1)
"" (r:-1)

%# -010.t, 0
"" (r:-1)
"" (r:-1)

%# -010.t, 2
"" (r:-1)
"" (r:-1)

% +-010.t, 42
"" (r:-1)
"" (r:-1)

% +-010.t, 1
"" (r:-1)
"" (r:-1)

% +-010.t, 0
"" (r:-1)
"" (r:-1)

% +-010.t, -1
"" (r:-1)
"" (r:-1)

% +-010.t, -1547
"" (r:-1)
"" (r:-1)

% +-010.t, 2147483647
"" (r:-1)
"" (r:-1)

% +-010.t, -2147483648
"" (r:-1)
"" (r:-1)

% +-010.t, -2147483646
"" (r:-1)
"" (r:-1)

% +-010.t, 2147483646
"" (r:-1)
"" (r:-1)

% +-010.t, -1
"" (r:-1)
"" (r:-1)

% +-010.t, 0
"" (r:-1)
"" (r:-1)

% +-010.t, 2
"" (r:-1)
"" (r:-1)

%# +-010.t, 42
"" (r:-1)
"" (r:-1)

%# +-010.t, 1
"" (r:-1)
"" (r:-1)

%# +-010.t, 0
"" (r:-1)
"" (r:-1)

%# +-010.t, -1
"" (r:-1)
"" (r:-1)

%# +-010.t, -1547
"" (r:-1)
"" (r:-1)

%# +-010.t, 2147483647
"" (r:-1)
"" (r:-1)

%# +-010.t, -2147483648
"" (r:-1)
"" (r:-1)

%# +-010.t, -2147483646
"" (r:-1)
"" (r:-1)

%# +-010.t, 2147483646
"" (r:-1)
"" (r:-1)

%# +-010.t, -1
"" (r:-1)
"" (r:-1)

%# +-010.t, 0
"" (r:-1)
"" (r:-1)

%# +-010.t, 2
"" (r:-1)
"" (r:-1)

%.25t, 42
"" (r:-1)
"" (r:-1)

%.25t, 1
"" (r:-1)
"" (r:-1)

%.25t, 0
"" (r:-1)
"" (r:-1)

%.25t, -1
"" (r:-1)
"" (r:-1)

%.25t, -1547
"" (r:-1)
"" (r:-1)

%.25t, 2147483647
"" (r:-1)
"" (r:-1)

%.25t, -2147483648
"" (r:-1)
"" (r:-1)

%.25t, -2147483646
"" (r:-1)
"" (r:-1)

%.25t, 2147483646
"" (r:-1)
"" (r:-1)

%.25t, -1
"" (r:-1)
"" (r:-1)

%.25t, 0
"" (r:-1)
"" (r:-1)

%.25t, 2
"" (r:-1)
"" (r:-1)

%#.25t, 42
"" (r:-1)
"" (r:-1)

%#.25t, 1
"" (r:-1)
"" (r:-1)

%#.25t, 0
"" (r:-1)
"" (r:-1)

%#.25t, -1
"" (r:-1)
"" (r:-1)

%#.25t, -1547
"" (r:-1)
"" (r:-1)

%#.25t, 2147483647
"" (r:-1)
"" (r:-1)

%#.25t, -2147483648
"" (r:-1)
"" (r:-1)

%#.25t, -2147483646
"" (r:-1)
"" (r:-1)

%#.25t, 2147483646
"" (r:-1)
"" (r:-1)

%#.25t, -1
"" (r:-1)
"" (r:-1)

%#.25t, 0
"" (r:-1)
"" (r:-1)

%#.25t, 2
"" (r:-1)
"" (r:-1)

%+.25t, 42
"" (r:-1)
"" (r:-1)

%+.25t, 1
"" (r:-1)
"" (r:-1)

%+.25t, 0
"" (r:-1)
"" (r:-1)

%+.25t, -1
"" (r:-1)
"" (r:-1)

%+.25t, -1547
"" (r:-1)
"" (r:-1)

%+.25t, 2147483647
"" (r:-1)
"" (r:-1)

%+.25t, -2147483648
"" (r:-1)
"" (r:-1)

%+.25t, -2147483646
"" (r:-1)
"" (r:-1)

%+.25t, 2147483646
"" (r:-1)
"" (r:-1)

%+.25t, -1
"" (r:-1)
"" (r:-1)

%+.25t, 0
"" (r:-1)
"" (r:-1)

%+.25t, 2
"" (r:-1)
"" (r:-1)

%-.25t, 42
"" (r:-1)
"" (r:-1)

%-.25t, 1
"" (r:-1)
"" (r:-1)

%-.25t, 0
"" (r:-1)
"" (r:-1)

%-.25t, -1
"" (r:-1)
"" (r:-1)

%-.25t, -1547
"" (r:-1)
"" (r:-1)

%-.25t, 2147483647
"" (r:-1)
"" (r:-1)

%-.25t, -2147483648
"" (r:-1)
"" (r:-1)

%-.25t, -2147483646
"" (r:-1)
"" (r:-1)

%-.25t, 2147483646
"" (r:-1)
"" (r:-1)

%-.25t, -1
"" (r:-1)
"" (r:-1)

%-.25t, 0
"" (r:-1)
"" (r:-1)

%-.25t, 2
"" (r:-1)
"" (r:-1)

% .25t, 42
"" (r:-1)
"" (r:-1)

% .25t, 1
"" (r:-1)
"" (r:-1)

% .25t, 0
"" (r:-1)
"" (r:-1)

% .25t, -1
"" (r:-1)
"" (r:-1)

% .25t, -1547
"" (r:-1)
"" (r:-1)

% .25t, 2147483647
"" (r:-1)
"" (r:-1)

% .25t, -2147483648
"" (r:-1)
"" (r:-1)

% .25t, -2147483646
"" (r:-1)
"" (r:-1)

% .25t, 2147483646
"" (r:-1)
"" (r:-1)

% .25t, -1
"" (r:-1)
"" (r:-1)

% .25t, 0
"" (r:-1)
"" (r:-1)

% .25t, 2
"" (r:-1)
"" (r:-1)

%0.25t, 42
"" (r:-1)
"" (r:-1)

%0.25t, 1
"" (r:-1)
"" (r:-1)

%0.25t, 0
"" (r:-1)
"" (r:-1)

%0.25t, -1
"" (r:-1)
"" (r:-1)

%0.25t, -1547
"" (r:-1)
"" (r:-1)

%0.25t, 2147483647
"" (r:-1)
"" (r:-1)

%0.25t, -2147483648
"" (r:-1)
"" (r:-1)

%0.25t, -2147483646
"" (r:-1)
"" (r:-1)

%0.25t, 2147483646
"" (r:-1)
"" (r:-1)

%0.25t, -1
"" (r:-1)
"" (r:-1)

%0.25t, 0
"" (r:-1)
"" (r:-1)

%0.25t, 2
"" (r:-1)
"" (r:-1)

%#+.25t, 42
"" (r:-1)
"" (r:-1)

%#+.25t, 1
"" (r:-1)
"" (r:-1)

%#+.25t, 0
"" (r:-1)
"" (r:-1)

%#+.25t, -1
"" (r:-1)
"" (r:-1)

%#+.25t, -1547
"" (r:-1)
"" (r:-1)

%#+.25t, 2147483647
"" (r:-1)
"" (r:-1)

%#+.25t, -2147483648
"" (r:-1)
"" (r:-1)

%#+.25t, -2147483646
"" (r:-1)
"" (r:-1)

%#+.25t, 2147483646
"" (r:-1)
"" (r:-1)

%#+.25t, -1
"" (r:-1)
"" (r:-1)

%#+.25t, 0
"" (r:-1)
"" (r:-1)

%#+.25t, 2
"" (r:-1)
"" (r:-1)

%#-.25t, 42
"" (r:-1)
"" (r:-1)

%#-.25t, 1
"" (r:-1)
"" (r:-1)

%#-.25t, 0
"" (r:-1)
"" (r:-1)

%#-.25t, -1
"" (r:-1)
"" (r:-1)

%#-.25t, -1547
"" (r:-1)
"" (r:-1)

%#-.25t, 2147483647
"" (r:-1)
"" (r:-1)

%#-.25t, -2147483648
"" (r:-1)
"" (r:-1)

%#-.25t, -2147483646
"" (r:-1)
"" (r:-1)

%#-.25t, 2147483646
"" (r:-1)
"" (r:-1)

%#-.25t, -1
"" (r:-1)
"" (r:-1)

%#-.25t, 0
"" (r:-1)
"" (r:-1)

%#-.25t, 2
"" (r:-1)
"" (r:-1)

%# .25t, 42
"" (r:-1)
"" (r:-1)

%# .25t, 1
"" (r:-1)
"" (r:-1)

%# .25t, 0
"" (r:-1)
"" (r:-1)

%# .25t, -1
"" (r:-1)
"" (r:-1)

%# .25t, -1547
"" (r:-1)
"" (r:-1)

%# .25t, 2147483647
"" (r:-1)
"" (r:-1)

%# .25t, -2147483648
"" (r:-1)
"" (r:-1)

%# .25t, -2147483646
"" (r:-1)
"" (r:-1)

%# .25t, 2147483646
"" (r:-1)
"" (r:-1)

%# .25t, -1
"" (r:-1)
"" (r:-1)

%# .25t, 0
"" (r:-1)
"" (r:-1)

%# .25t, 2
"" (r:-1)
"" (r:-1)

%#0.25t, 42
"" (r:-1)
"" (r:-1)

%#0.25t, 1
"" (r:-1)
"" (r:-1)

%#0.25t, 0
"" (r:-1)
"" (r:-1)

%#0.25t, -1
"" (r:-1)
"" (r:-1)

%#0.25t, -1547
"" (r:-1)
"" (r:-1)

%#0.25t, 2147483647
"" (r:-1)
"" (r:-1)

%#0.25t, -2147483648
"" (r:-1)
"" (r:-1)

%#0.25t, -2147483646
"" (r:-1)
"" (r:-1)

%#0.25t, 2147483646
"" (r:-1)
"" (r:-1)

%#0.25t, -1
"" (r:-1)
"" (r:-1)

%#0.25t, 0
"" (r:-1)
"" (r:-1)

%#0.25t, 2
"" (r:-1)
"" (r:-1)

%+-.25t, 42
"" (r:-1)
"" (r:-1)

%+-.25t, 1
"" (r:-1)
"" (r:-1)

%+-.25t, 0
"" (r:-1)
"" (r:-1)

%+-.25t, -1
"" (r:-1)
"" (r:-1)

%+-.25t, -1547
"" (r:-1)
"" (r:-1)

%+-.25t, 2147483647
"" (r:-1)
"" (r:-1)

%+-.25t, -2147483648
"" (r:-1)
"" (r:-1)

%+-.25t, -2147483646
"" (r:-1)
"" (r:-1)

%+-.25t, 2147483646
"" (r:-1)
"" (r:-1)

%+-.25t, -1
"" (r:-1)
"" (r:-1)

%+-.25t, 0
"" (r:-1)
"" (r:-1)

%+-.25t, 2
"" (r:-1)
"" (r:-1)

% +.25t, 42
"" (r:-1)
"" (r:-1)

% +.25t, 1
"" (r:-1)
"" (r:-1)

% +.25t, 0
"" (r:-1)
"" (r:-1)

% +.25t, -1
"" (r:-1)
"" (r:-1)

% +.25t, -1547
"" (r:-1)
"" (r:-1)

% +.25t, 2147483647
"" (r:-1)
"" (r:-1)

% +.25t, -2147483648
"" (r:-1)
"" (r:-1)

% +.25t, -2147483646
"" (r:-1)
"" (r:-1)

% +.25t, 2147483646
"" (r:-1)
"" (r:-1)

% +.25t, -1
"" (r:-1)
"" (r:-1)

% +.25t, 0
"" (r:-1)
"" (r:-1)

% +.25t, 2
"" (r:-1)
"" (r:-1)

%+0.25t, 42
"" (r:-1)
"" (r:-1)

%+0.25t, 1
"" (r:-1)
"" (r:-1)

%+0.25t, 0
"" (r:-1)
"" (r:-1)

%+0.25t, -1
"" (r:-1)
"" (r:-1)

%+0.25t, -1547
"" (r:-1)
"" (r:-1)

%+0.25t, 2147483647
"" (r:-1)
"" (r:-1)

%+0.25t, -2147483648
"" (r:-1)
"" (r:-1)

%+0.25t, -2147483646
"" (r:-1)
"" (r:-1)

%+0.25t, 2147483646
"" (r:-1)
"" (r:-1)

%+0.25t, -1
"" (r:-1)
"" (r:-1)

%+0.25t, 0
"" (r:-1)
"" (r:-1)

%+0.25t, 2
"" (r:-1)
"" (r:-1)

% -.25t, 42
"" (r:-1)
"" (r:-1)

% -.25t, 1
"" (r:-1)
"" (r:-1)

% -.25t, 0
"" (r:-1)
"" (r:-1)

% -.25t, -1
"" (r:-1)
"" (r:-1)

% -.25t, -1547
"" (r:-1)
"" (r:-1)

% -.25t, 2147483647
"" (r:-1)
"" (r:-1)

% -.25t, -2147483648
"" (r:-1)
"" (r:-1)

% -.25t, -2147483646
"" (r:-1)
"" (r:-1)

% -.25t, 2147483646
"" (r:-1)
"" (r:-1)

% -.25t, -1
"" (r:-1)
"" (r:-1)

% -.25t, 0
"" (r:-1)
"" (r:-1)

% -.25t, 2
"" (r:-1)
"" (r:-1)

%-0.25t, 42
"" (r:-1)
"" (r:-1)

%-0.25t, 1
"" (r:-1)
"" (r:-1)

%-0.25t, 0
"" (r:-1)
"" (r:-1)

%-0.25t, -1
"" (r:-1)
"" (r:-1)

%-0.25t, -1547
"" (r:-1)
"" (r:-1)

%-0.25t, 2147483647
"" (r:-1)
"" (r:-1)

%-0.25t, -2147483648
"" (r:-1)
"" (r:-1)

%-0.25t, -2147483646
"" (r:-1)
"" (r:-1)

%-0.25t, 2147483646
"" (r:-1)
"" (r:-1)

%-0.25t, -1
"" (r:-1)
"" (r:-1)

%-0.25t, 0
"" (r:-1)
"" (r:-1)

%-0.25t, 2
"" (r:-1)
"" (r:-1)

% 0.25t, 42
"" (r:-1)
"" (r:-1)

% 0.25t, 1
"" (r:-1)
"" (r:-1)

% 0.25t, 0
"" (r:-1)
"" (r:-1)

% 0.25t, -1
"" (r:-1)
"" (r:-1)

% 0.25t, -1547
"" (r:-1)
"" (r:-1)

% 0.25t, 2147483647
"" (r:-1)
"" (r:-1)

% 0.25t, -2147483648
"" (r:-1)
"" (r:-1)

% 0.25t, -2147483646
"" (r:-1)
"" (r:-1)

% 0.25t, 2147483646
"" (r:-1)
"" (r:-1)

% 0.25t, -1
"" (r:-1)
"" (r:-1)

% 0.25t, 0
"" (r:-1)
"" (r:-1)

% 0.25t, 2
"" (r:-1)
"" (r:-1)

%#+-.25t, 42
"" (r:-1)
"" (r:-1)

%#+-.25t, 1
"" (r:-1)
"" (r:-1)

%#+-.25t, 0
"" (r:-1)
"" (r:-1)

%#+-.25t, -1
"" (r:-1)
"" (r:-1)

%#+-.25t, -1547
"" (r:-1)
"" (r:-1)

%#+-.25t, 2147483647
"" (r:-1)
"" (r:-1)

%#+-.25t, -2147483648
"" (r:-1)
"" (r:-1)

%#+-.25t, -2147483646
"" (r:-1)
"" (r:-1)

%#+-.25t, 2147483646
"" (r:-1)
"" (r:-1)

%#+-.25t, -1
"" (r:-1)
"" (r:-1)

%#+-.25t, 0
"" (r:-1)
"" (r:-1)

%#+-.25t, 2
"" (r:-1)
"" (r:-1)

%# +.25t, 42
"" (r:-1)
"" (r:-1)

%# +.25t, 1
"" (r:-1)
"" (r:-1)

%# +.25t, 0
"" (r:-1)
"" (r:-1)

%# +.25t, -1
"" (r:-1)
"" (r:-1)

%# +.25t, -1547
"" (r:-1)
"" (r:-1)

%# +.25t, 2147483647
"" (r:-1)
"" (r:-1)

%# +.25t, -2147483648
"" (r:-1)
"" (r:-1)

%# +.25t, -2147483646
"" (r:-1)
"" (r:-1)

%# +.25t, 2147483646
"" (r:-1)
"" (r:-1)

%# +.25t, -1
"" (r:-1)
"" (r:-1)

%# +.25t, 0
"" (r:-1)
"" (r:-1)

%# +.25t, 2
"" (r:-1)
"" (r:-1)

%#+0.25t, 42
"" (r:-1)
"" (r:-1)

%#+0.25t, 1
"" (r:-1)
"" (r:-1)

%#+0.25t, 0
"" (r:-1)
"" (r:-1)

%#+0.25t, -1
"" (r:-1)
"" (r:-1)

%#+0.25t, -1547
"" (r:-1)
"" (r:-1)

%#+0.25t, 2147483647
"" (r:-1)
"" (r:-1)

%#+0.25t, -2147483648
"" (r:-1)
"" (r:-1)

%#+0.25t, -2147483646
"" (r:-1)
"" (r:-1)

%#+0.25t, 2147483646
"" (r:-1)
"" (r:-1)

%#+0.25t, -1
"" (r:-1)
"" (r:-1)

%#+0.25t, 0
"" (r:-1)
"" (r:-1)

%#+0.25t, 2
"" (r:-1)
"" (r:-1)

%# -.25t, 42
"" (r:-1)
"" (r:-1)

%# -.25t, 1
"" (r:-1)
"" (r:-1)

%# -.25t, 0
"" (r:-1)
"" (r:-1)

%# -.25t, -1
"" (r:-1)
"" (r:-1)

%# -.25t, -1547
"" (r:-1)
"" (r:-1)

%# -.25t, 2147483647
"" (r:-1)
"" (r:-1)

%# -.25t, -2147483648
"" (r:-1)
"" (r:-1)

%# -.25t, -2147483646
"" (r:-1)
"" (r:-1)

%# -.25t, 2147483646
"" (r:-1)
"" (r:-1)

%# -.25t, -1
"" (r:-1)
"" (r:-1)

%# -.25t, 0
"" (r:-1)
"" (r:-1)

%# -.25t, 2
"" (r:-1)
"" (r:-1)

%#-0.25t, 42
"" (r:-1)
"" (r:-1)

%#-0.25t, 1
"" (r:-1)
"" (r:-1)

%#-0.25t, 0
"" (r:-1)
"" (r:-1)

%#-0.25t, -1
"" (r:-1)
"" (r:-1)

%#-0.25t, -1547
"" (r:-1)
"" (r:-1)

%#-0.25t, 2147483647
"" (r:-1)
"" (r:-1)

%#-0.25t, -2147483648
"" (r:-1)
"" (r:-1)

%#-0.25t, -2147483646
"" (r:-1)
"" (r:-1)

%#-0.25t, 2147483646
"" (r:-1)
"" (r:-1)

%#-0.25t, -1
"" (r:-1)
"" (r:-1)

%#-0.25t, 0
"" (r:-1)
"" (r:-1)

%#-0.25t, 2
"" (r:-1)
"" (r:-1)

%# 0.25t, 42
"" (r:-1)
"" (r:-1)

%# 0.25t, 1
"" (r:-1)
"" (r:-1)

%# 0.25t, 0
"" (r:-1)
"" (r:-1)

%# 0.25t, -1
"" (r:-1)
"" (r:-1)

%# 0.25t, -1547
"" (r:-1)
"" (r:-1)

%# 0.25t, 2147483647
"" (r:-1)
"" (r:-1)

%# 0.25t, -2147483648
"" (r:-1)
"" (r:-1)

%# 0.25t, -2147483646
"" (r:-1)
"" (r:-1)

%# 0.25t, 2147483646
"" (r:-1)
"" (r:-1)

%# 0.25t, -1
"" (r:-1)
"" (r:-1)

%# 0.25t, 0
"" (r:-1)
"" (r:-1)

%# 0.25t, 2
"" (r:-1)
"" (r:-1)

% +-.25t, 42
"" (r:-1)
"" (r:-1)

% +-.25t, 1
"" (r:-1)
"" (r:-1)

% +-.25t, 0
"" (r:-1)
"" (r:-1)

% +-.25t, -1
"" (r:-1)
"" (r:-1)

% +-.25t, -1547
"" (r:-1)
"" (r:-1)

% +-.25t, 2147483647
"" (r:-1)
"" (r:-1)

